Name,Authors,Price,Image-url,Rating,NumberOfPages,Format,Publication date,Publisher,Publication City/Country,Dimensions,Language,ISBN10,ISBN13
An Introduction to Statistical Learning : with Applications in R,"Gareth James, Daniela Witten, Trevor Hastie, Robert Tibshirani","NT$2,009",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/4614/9781461471370.jpg,4.61,426 pages,"
                                Hardback
                                    | 426 pages

",01 Sep 2017,"


                                        Springer-Verlag New York Inc.

","
                                New York, NY, United States","
                                155
                                    x 235
                                    x 25.4mm
                                
                                    | 1,014g
                                ","
                                English",1461471370,9781461471370
"The Elements of Statistical Learning : Data Mining, Inference, and Prediction, Second Edition","Trevor Hastie, Robert Tibshirani, Jerome Friedman","NT$2,357",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3878/9780387848570.jpg,4.4,745 pages,"
                                Hardback
                                    | 745 pages

",09 Feb 2009,"


                                        Springer-Verlag New York Inc.

","
                                New York, NY, United States","
                                155
                                    x 235
                                    x 35.56mm
                                
                                    | 1,179.34g
                                ","
                                English",0387848576,9780387848570
Pattern Recognition and Machine Learning,Christopher M. Bishop,"NT$3,038",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/3873/9780387310732.jpg,4.3,738 pages,"
                                Hardback
                                    | 738 pages

",06 Apr 2011,"


                                        Springer-Verlag New York Inc.

","
                                New York, NY, United States","
                                178
                                    x 254
                                    x 34.29mm
                                
                                    | 2,147g
                                ","
                                English",0387310738,9780387310732
Deep Learning,"Ian Goodfellow, Yoshua Bengio, Aaron Courville","NT$2,418",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/2620/9780262035613.jpg,4.44,800 pages,"
                                Hardback
                                    | 800 pages

",18 Apr 2017,"


                                        MIT Press Ltd

","
                                Cambridge, United States","
                                178
                                    x 229
                                    x 32mm
                                
                                    | 1,270.06g
                                ","
                                English",0262035618,9780262035613
Advances in Financial Machine Learning,Marcos Lopez de Prado,"NT$1,040",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1194/9781119482086.jpg,4.21,400 pages,"
                                Hardback
                                    | 400 pages

",21 Feb 2018,"


                                        John Wiley & Sons Inc

","
                                New York, United States","
                                155
                                    x 238
                                    x 25mm
                                
                                    | 726g
                                ","
                                English",1119482089,9781119482086
Understanding Machine Learning : From Theory to Algorithms,"Shai Shalev-Shwartz, Shai Ben-David","NT$1,824",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1070/9781107057135.jpg,4.29,410 pages,"
                                Hardback
                                    | 410 pages

",06 Mar 2019,"


                                        CAMBRIDGE UNIVERSITY PRESS

","
                                Cambridge, United Kingdom","
                                183
                                    x 260
                                    x 28mm
                                
                                    | 910g
                                ","
                                English",1107057132,9781107057135
Reinforcement Learning : An Introduction,"Richard S. Sutton, Andrew G. Barto","NT$2,161",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/2620/9780262039246.jpg,4.51,552 pages,"
                                Hardback
                                    | 552 pages

",13 Nov 2018,"


                                        MIT Press Ltd

","
                                Cambridge, United States","
                                178
                                    x 229
                                    x 38mm
                                
                                    | 1,179.34g
                                ","
                                English",0262039249,9780262039246
The Hundred-Page Machine Learning Book,Andriy Burkov,"NT$1,591",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/9995/9781999579517.jpg,4.35,160 pages,"
                                Hardback
                                    | 160 pages

",11 Jan 2019,"


                                        Andriy Burkov

",,"
                                191
                                    x 235
                                    x 14mm
                                
                                    | 590g
                                ","
                                English",1999579518,9781999579517
Bayesian Reasoning and Machine Learning,David Barber,"NT$2,490",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/5215/9780521518147.jpg,4.1,735 pages,"
                                Hardback
                                    | 735 pages

",01 Apr 2012,"


                                        CAMBRIDGE UNIVERSITY PRESS

","
                                Cambridge, United Kingdom","
                                193
                                    x 251
                                    x 37mm
                                
                                    | 1,710g
                                ","
                                English",0521518148,9780521518147
Gaussian Processes for Machine Learning,"Carl Edward Rasmussen, Christopher K. I. Williams","NT$1,410",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/2621/9780262182539.jpg,4.27,272 pages,"
                                Hardback
                                    | 272 pages

",01 Dec 2005,"


                                        MIT Press Ltd

","
                                Cambridge, United States","
                                203
                                    x 254
                                    x 25mm
                                
                                    | 726g
                                ","
                                English",026218253X,9780262182539
"Fundamentals of Machine Learning for Predictive Data Analytics : Algorithms, Worked Examples, and Case Studies","John D. Kelleher, Brian MAC Namee, Aoife D'arcy","NT$2,367",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/2620/9780262029445.jpg,4.39,624 pages,"
                                Hardback
                                    | 624 pages

",19 Dec 2019,"


                                        MIT Press Ltd

","
                                Cambridge, United States","
                                178
                                    x 229
                                    x 29mm
                                
                                    | 1,020.58g
                                ","
                                English",0262029448,9780262029445
Machine Learning in Finance : From Theory to Practice,"Matthew F. Dixon, Igor Halperin, Paul Bilokon","NT$2,518",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9783/0304/9783030410674.jpg,3.25,548 pages,"
                                Hardback
                                    | 548 pages

",02 Jul 2020,"


                                        Springer Nature Switzerland AG

","
                                Cham, Switzerland","
                                155
                                    x 235
                                    x 31.75mm
                                
                                    | 1,021g
                                ","
                                English",3030410676,9783030410674
Introduction to Machine Learning,Ethem Alpaydin,"NT$1,958",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/2620/9780262043793.jpg,3.71,712 pages,"
                                Hardback
                                    | 712 pages

",24 Mar 2020,"


                                        MIT Press Ltd

","
                                Cambridge, United States","
                                203
                                    x 229
                                    x 37mm
                                
                                    | 1,451.5g
                                ","
                                English",0262043793,9780262043793
"Machine Learning : An Algorithmic Perspective, Second Edition",Stephen Marsland,"NT$2,714",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/4665/9781466583283.jpg,3.94,457 pages,"
                                Hardback
                                    | 457 pages

",17 Nov 2014,"


                                        Taylor & Francis Inc

","
                                Bosa Roca, United States","
                                178
                                    x 254
                                    x 25.4mm
                                
                                    | 998g
                                ","
                                English",1466583282,9781466583283
Linear Algebra and Optimization for Machine Learning : A Textbook,Charu C. Aggarwal,"NT$1,920",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9783/0304/9783030403430.jpg,5,495 pages,"
                                Hardback
                                    | 495 pages

",13 May 2020,"


                                        Springer Nature Switzerland AG

","
                                Cham, Switzerland","
                                178
                                    x 254
                                    x 28.7mm
                                
                                    | 1,184g
                                ","
                                English",3030403432,9783030403430
"Statistical and Machine-Learning Data Mining: : Techniques for Better Predictive Modeling and Analysis of Big Data, Third Edition",Bruce Ratner,"NT$2,562",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/4987/9781498797603.jpg,,690 pages,"
                                Hardback
                                    | 690 pages

",01 Jun 2017,"


                                        Taylor & Francis Inc

","
                                Portland, United States","
                                178
                                    x 254
                                    x 43.18mm
                                
                                    | 1,406g
                                ","
                                English",1498797601,9781498797603
Data Science and Machine Learning : Mathematical and Statistical Methods,"Dirk P. Kroese, Zdravko Botev, Thomas Taimre, Radislav Vaisman","NT$2,885",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1384/9781138492530.jpg,,510 pages,"
                                Hardback
                                    | 510 pages

",22 Nov 2019,"


                                        Taylor & Francis Ltd

","
                                London, United Kingdom","
                                216
                                    x 279
                                    x 31.75mm
                                
                                    | 966g
                                ","
                                English",1138492531,9781138492530
Foundations of Machine Learning,"Mehryar Mohri, Afshin Rostamizadeh, Ameet Talwalkar","NT$2,294",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/2620/9780262039406.jpg,4.14,504 pages,"
                                Hardback
                                    | 504 pages

",25 Dec 2018,"


                                        MIT Press Ltd

","
                                Cambridge, United States","
                                178
                                    x 229
                                    x 32mm
                                
                                    | 1,270.06g
                                ","
                                English",0262039400,9780262039406
"Business Data Science: Combining Machine Learning and Economics to Optimize, Automate, and Accelerate Business Decisions",Matt Taddy,NT$977,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/2604/9781260452778.jpg,4.29,352 pages,"
                                Hardback
                                    | 352 pages

",21 Aug 2019,"


                                        McGraw-Hill Education

","
                                OH, United States","
                                193
                                    x 244
                                    x 31mm
                                
                                    | 733g
                                ","
                                English",1260452778,9781260452778
Machine Learning Engineering,Andriy Burkov,"NT$1,590",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/7770/9781777005467.jpg,4.2,310 pages,"
                                Hardback
                                    | 310 pages

",08 Sep 2020,"


                                        True Positive Inc.

",,"
                                191
                                    x 235
                                    x 25mm
                                
                                    | 934g
                                ","
                                English",1777005469,9781777005467
Fundamentals of Machine Learning for Predictive Data Analytics,John D. Kelleher,"NT$2,378",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/2620/9780262044691.jpg,4.39,856 pages,"
                                Hardback
                                    | 856 pages

",20 Oct 2020,"


                                        MIT Press Ltd

","
                                United States","
                                178
                                    x 229
                                    x 38.1mm
                                
                                    | 1,723.65g
                                ","
                                English",0262044692,9780262044691
Statistical Learning with Sparsity : The Lasso and Generalizations,"Trevor Hastie, Robert Tibshirani, Martin Wainwright","NT$3,221",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/4987/9781498712163.jpg,4.08,367 pages,"
                                Hardback
                                    | 367 pages

",21 Aug 2015,"


                                        Taylor & Francis Inc

","
                                Portland, United States","
                                156
                                    x 235
                                    x 22.86mm
                                
                                    | 816g
                                ","
                                English",1498712169,9781498712163
Big Data and Machine Learning in Quantitative Investment,Tony Guida,"NT$1,449",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1195/9781119522195.jpg,4.45,296 pages,"
                                Hardback
                                    | 296 pages

",02 Apr 2019,"


                                        John Wiley & Sons Inc

","
                                New York, United States","
                                170
                                    x 250
                                    x 22mm
                                
                                    | 660g
                                ","
                                English",1119522196,9781119522195
Probabilistic Graphical Models : Principles and Techniques,"Daphne Koller, Nir Friedman","NT$3,586",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/2620/9780262013192.jpg,4.18,1270 pages,"
                                Hardback
                                    | 1270 pages

",08 Aug 2011,"


                                        MIT Press Ltd

","
                                Cambridge, United States","
                                203
                                    x 229
                                    x 49mm
                                
                                    | 2,132g
                                ","
                                English",0262013193,9780262013192
Statistical Reinforcement Learning : Modern Machine Learning Approaches,Masashi Sugiyama,"NT$2,911",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/4398/9781439856895.jpg,3.4,206 pages,"
                                Hardback
                                    | 206 pages

",05 Jun 2015,"


                                        Taylor & Francis Inc

","
                                Washington, United States","
                                156
                                    x 235
                                    x 17.78mm
                                
                                    | 431g
                                ","
                                English",1439856893,9781439856895
"Machine Learning Refined : Foundations, Algorithms, and Applications","Jeremy Watt, Reza Borhani, Aggelos K. Katsaggelos","NT$2,153",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1084/9781108480727.jpg,4.27,594 pages,"
                                Hardback
                                    | 594 pages

",31 Mar 2020,"


                                        CAMBRIDGE UNIVERSITY PRESS

","
                                Cambridge, United Kingdom","
                                183
                                    x 255
                                    x 29mm
                                
                                    | 1,360g
                                ","
                                English",1108480721,9781108480727
How We Learn : Why Brains Learn Better Than Any Machine . . . for Now,Stanislas Dehaene,NT$628,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/5255/9780525559887.jpg,4.38,352 pages,"
                                Hardback
                                    | 352 pages

",28 Jan 2020,"


                                        VIKING

","
                                United States","
                                155
                                    x 229
                                    x 33mm
                                
                                    | 558g
                                ","
                                English",0525559884,9780525559887
Machine Learning : A Bayesian and Optimization Perspective,Sergios Theodoridis,"NT$2,458",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/1281/9780128188033.jpg,,1160 pages,"
                                Hardback
                                    | 1160 pages

",17 Jul 2020,"


                                        Elsevier Science Publishing Co Inc

","
                                San Diego, United States","
                                191
                                    x 235
                                    x 57.15mm
                                
                                    | 2,350g
                                ","
                                English",0128188030,9780128188033
Machine Learning for Text,Charu C. Aggarwal,"NT$1,690",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9783/3197/9783319735306.jpg,4.2,493 pages,"
                                Hardback
                                    | 493 pages

",03 Apr 2018,"


                                        Springer International Publishing AG

","
                                Cham, Switzerland","
                                178
                                    x 254
                                    x 28.7mm
                                
                                    | 1,111.3g
                                ","
                                English",3319735306,9783319735306
A First Course in Machine Learning,"Simon Rogers, Mark Girolami","NT$2,258",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/4987/9781498738484.jpg,3.95,397 pages,"
                                Hardback
                                    | 397 pages

",15 Aug 2016,"


                                        Taylor & Francis Inc

","
                                Portland, United States","
                                156
                                    x 235
                                    x 27.94mm
                                
                                    | 794g
                                ","
                                English",1498738486,9781498738484
Mathematics for Machine Learning,"Marc Peter Deisenroth, A. Aldo Faisal, Cheng Soon Ong","NT$2,912",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1084/9781108470049.jpg,4.35,398 pages,"
                                Hardback
                                    | 398 pages

",27 Aug 2020,"


                                        CAMBRIDGE UNIVERSITY PRESS

","
                                Cambridge, United Kingdom","
                                180
                                    x 259
                                    x 19mm
                                
                                    | 950g
                                ","
                                English",1108470041,9781108470049
"Data-Driven Science and Engineering : Machine Learning, Dynamical Systems, and Control","Steven L. Brunton, J. Nathan Kutz","NT$1,914",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1084/9781108422093.jpg,4.91,492 pages,"
                                Hardback
                                    | 492 pages

",21 Feb 2020,"


                                        CAMBRIDGE UNIVERSITY PRESS

","
                                Cambridge, United Kingdom","
                                184
                                    x 261
                                    x 24mm
                                
                                    | 1,170g
                                ","
                                English",1108422098,9781108422093
Introduction to Natural Language Processing,Jacob Eisenstein,"NT$2,231",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/2620/9780262042840.jpg,4.12,536 pages,"
                                Hardback
                                    | 536 pages

",01 Oct 2019,"


                                        MIT Press Ltd

","
                                Cambridge, United States","
                                178
                                    x 229
                                    x 29mm
                                
                                    | 979.76g
                                ","
                                English",0262042843,9780262042840
Statistical Machine Learning : A Unified Framework,Richard Golden,"NT$3,192",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1384/9781138484696.jpg,,506 pages,"
                                Hardback
                                    | 506 pages

",14 Jul 2020,"


                                        Taylor & Francis Ltd

","
                                London, United Kingdom","
                                178
                                    x 254
                                    x 25.4mm
                                
                                    | 1,438g
                                ","
                                English",1138484695,9781138484696
"Statistics, Data Mining, and Machine Learning in Astronomy : A Practical Python Guide for the Analysis of Survey Data, Updated Edition","Zeljko Ivezic, Andrew J. Connolly, Jacob T. Vanderplas, Alexander Gray","NT$2,374",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/6911/9780691198309.jpg,4,560 pages,"
                                Hardback
                                    | 560 pages

",03 Dec 2019,"


                                        Princeton University Press

","
                                New Jersey, United States","
                                178
                                    x 254
                                    x 40.64mm
                                
                                    | 1,292.74g
                                ","
                                English",0691198306,9780691198309
"Statistics, Data Mining, and Machine Learning in Astronomy : A Practical Python Guide for the Analysis of Survey Data","Zeljko Ivezic, Andrew J. Connolly, Jacob T. Vanderplas, Alexander Gray","NT$2,896",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/6911/9780691151687.jpg,4.12,560 pages,"
                                Hardback
                                    | 560 pages

",01 Mar 2014,"


                                        Princeton University Press

","
                                New Jersey, United States","
                                178
                                    x 254
                                    x 38.1mm
                                
                                    | 1,247g
                                ","
                                English",0691151687,9780691151687
Statistical Machine Learning With Applications,Gordon Ritter,,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9789/8112/9789811232336.jpg,,480 pages,"
                                Hardback
                                    | 480 pages

",30 Jul 2021,"


                                        World Scientific Publishing Co Pte Ltd

","
                                Singapore, Singapore",,"
                                English",9811232334,9789811232336
Elements of Causal Inference : Foundations and Learning Algorithms,"Jonas Peters, Dominik Janzing, Bernhard Schoelkopf","NT$1,311",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/2620/9780262037310.jpg,3.73,288 pages,"
                                Hardback
                                    | 288 pages

",05 Apr 2018,"


                                        MIT Press Ltd

","
                                Cambridge, United States","
                                178
                                    x 229
                                    x 22mm
                                
                                    | 680.39g
                                ","
                                English",0262037319,9780262037310
Statistical Machine Learning for Human Behaviour Analysis,"Thomas Moeslund, Sergio Escalera, GHOLAMREZA ANBARJAFARI","NT$1,324",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9783/0393/9783039362288.jpg,,300 pages,"
                                Hardback
                                    | 300 pages

",17 Jun 2020,"


                                        MDPI AG

",,"
                                170
                                    x 244
                                    x 24mm
                                
                                    | 844g
                                ","
                                English",3039362283,9783039362288
The Alignment Problem : Machine Learning and Human Values,Brian Christian,NT$889,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/3936/9780393635829.jpg,4.26,496 pages,"
                                Hardback
                                    | 496 pages

",23 Oct 2020,"


                                        WW Norton & Co

","
                                New York, United States","
                                165
                                    x 244
                                    x 43mm
                                
                                    | 748g
                                ","
                                English",0393635821,9780393635829
Artificial Intelligence in Practice : How 50 Successful Companies Used AI and Machine Learning to Solve Problems,"Bernard Marr, Matt Ward",NT$495,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1195/9781119548218.jpg,3.31,352 pages,"
                                Hardback
                                    | 352 pages

",28 May 2019,"


                                        John Wiley & Sons Inc

","
                                New York, United States","
                                140
                                    x 220
                                    x 25mm
                                
                                    | 552g
                                ","
                                English",1119548217,9781119548218
Machine Learning : The Art and Science of Algorithms that Make Sense of Data,Peter Flach,"NT$3,440",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1070/9781107096394.jpg,3.97,410 pages,"
                                Hardback
                                    | 410 pages

",31 Aug 2018,"


                                        CAMBRIDGE UNIVERSITY PRESS

","
                                Cambridge, United Kingdom","
                                193
                                    x 254
                                    x 23mm
                                
                                    | 1,040g
                                ","
                                English",1107096391,9781107096394
Machine Learning and Statistical Modeling Approaches to Image Retrieval,"Yixin Chen, Jia Li, James Z. Wang","NT$3,177",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/4020/9781402080340.jpg,2,182 pages,"
                                Hardback
                                    | 182 pages

",31 May 2004,"


                                        Springer-Verlag New York Inc.

","
                                New York, NY, United States","
                                156
                                    x 235
                                    x 16.26mm
                                
                                    | 1,030g
                                ","
                                English",1402080344,9781402080340
Statistical and Machine Learning Approaches for Network Analysis,"Matthias Dehmer, Subhash C. Basak","NT$3,865",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/4701/9780470195154.jpg,3.5,344 pages,"
                                Hardback
                                    | 344 pages

",07 Aug 2012,"


                                        John Wiley & Sons Inc

","
                                New York, United States","
                                163
                                    x 239
                                    x 23mm
                                
                                    | 608g
                                ","
                                English",0470195150,9780470195154
Statistical Learning from a Regression Perspective,Richard A. Berk,"NT$1,535",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9783/3194/9783319440477.jpg,4.42,347 pages,"
                                Hardback
                                    | 347 pages

",04 Nov 2016,"


                                        Springer International Publishing AG

","
                                Cham, Switzerland","
                                155
                                    x 235
                                    x 22.35mm
                                
                                    | 887g
                                ","
                                English",3319440470,9783319440477
Data Mining and Machine Learning : Fundamental Concepts and Algorithms,"Mohammed J. Zaki, Wagner  Jr Meira","NT$1,939",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1084/9781108473989.jpg,4,776 pages,"
                                Hardback
                                    | 776 pages

",21 Jul 2020,"


                                        CAMBRIDGE UNIVERSITY PRESS

","
                                Cambridge, United Kingdom","
                                185
                                    x 257
                                    x 45mm
                                
                                    | 1,560g
                                ","
                                English",1108473989,9781108473989
Hands-On Machine Learning with R,"Brad Boehmke, Brandon M. Greenwell","NT$2,819",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1384/9781138495685.jpg,4.43,456 pages,"
                                Hardback
                                    | 456 pages

",15 Nov 2019,"


                                        Taylor & Francis Ltd

","
                                London, United Kingdom","
                                156
                                    x 235
                                    x 33.02mm
                                
                                    | 939g
                                ","
                                English",1138495689,9781138495685
Machine Learning : New and Collected Stories,Hugh Howey,,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/3287/9781328767530.jpg,4.05,352 pages,"
                                Hardback
                                    | 352 pages

",03 Oct 2017,"


                                        Houghton Mifflin Harcourt Publishing Company

","
                                Boston, United States","
                                142
                                    x 208
                                    x 28mm
                                
                                    | 363g
                                ","
                                English",1328767531,9781328767530
Machine Learning and Big Data with kdb+/q,"Jan Novotný, Paul A. Bilokon, Aris Galiotos, Frederic Deleze","NT$1,704",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1194/9781119404750.jpg,1,640 pages,"
                                Hardback
                                    | 640 pages

",09 Jan 2020,"


                                        John Wiley & Sons Inc

","
                                New York, United States","
                                173
                                    x 252
                                    x 39mm
                                
                                    | 1,218g
                                ","
                                English",1119404754,9781119404750
"Statistical Modelling and Machine Learning Principles for Bioinformatics Techniques, Tools, and Applications","K. G. Srinivasa, G. M. Siddesh, S. R. Manisekhar","NT$3,462",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9789/8115/9789811524448.jpg,5,317 pages,"
                                Hardback
                                    | 317 pages

",31 Jan 2020,"


                                        Springer Verlag, Singapore

","
                                Singapore, Singapore","
                                155
                                    x 235
                                    x 19.05mm
                                
                                    | 664g
                                ","
                                English",9811524440,9789811524448
Adversarial Machine Learning,"Anthony D. Joseph, Blaine Nelson, Benjamin I. P. Rubinstein, J. D. Tygar","NT$1,811",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1070/9781107043466.jpg,5,338 pages,"
                                Hardback
                                    | 338 pages

",30 Apr 2019,"


                                        CAMBRIDGE UNIVERSITY PRESS

","
                                Cambridge, United Kingdom","
                                178
                                    x 254
                                    x 19mm
                                
                                    | 840g
                                ","
                                English",1107043468,9781107043466
Machine Learning : A Practical Approach on the Statistical Learning Theory,"RODRIGO F MELLO, Moacir Antonelli Ponti","NT$2,811",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9783/3199/9783319949888.jpg,4.5,362 pages,"
                                Hardback
                                    | 362 pages

",13 Aug 2018,"


                                        Springer International Publishing AG

","
                                Cham, Switzerland","
                                155
                                    x 235
                                    x 22.35mm
                                
                                    | 735g
                                ","
                                English",3319949888,9783319949888
"Python for Probability, Statistics, and Machine Learning",Jose Unpingco,"NT$2,125",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9783/0301/9783030185442.jpg,3.89,384 pages,"
                                Hardback
                                    | 384 pages

",11 Jul 2019,"


                                        Springer Nature Switzerland AG

","
                                Cham, Switzerland","
                                155
                                    x 235
                                    x 22.35mm
                                
                                    | 764g
                                ","
                                English",3030185443,9783030185442
Demystifying Big Data and Machine Learning for Healthcare,"Prashant Natarajan, John C. Frenzel, Detlev H. Smaltz","NT$1,885",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/1380/9781138032637.jpg,,210 pages,"
                                Hardback
                                    | 210 pages

",02 Feb 2017,"


                                        Taylor & Francis Ltd

","
                                London, United Kingdom","
                                178
                                    x 254
                                    x 25.4mm
                                
                                    | 567g
                                ","
                                English",1138032638,9781138032637
The Art of Statistics : How to Learn from Data,David Spiegelhalter,NT$847,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/5416/9781541618510.jpg,4.19,448 pages,"
                                Hardback
                                    | 448 pages

",03 Sep 2019,"


                                        BASIC BOOKS

",,"
                                163
                                    x 231
                                    x 38mm
                                
                                    | 680g
                                ","
                                English",1541618513,9781541618510
"The Science of Algorithmic Trading and Portfolio Management : Applications Using Advanced Statistics, Optimization, and Machine Learning Techniques",Robert Kissell,"NT$1,661",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/1240/9780124016897.jpg,3.93,496 pages,"
                                Hardback
                                    | 496 pages

",14 Nov 2013,"


                                        Elsevier Science Publishing Co Inc

","
                                San Diego, United States","
                                191
                                    x 235
                                    x 30.48mm
                                
                                    | 1,160g
                                ","
                                English",0124016898,9780124016897
Machine Learning : A Probabilistic Perspective,Kevin P. Murphy,,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/2620/9780262018029.jpg,4.35,1104 pages,"
                                Hardback
                                    | 1104 pages

",18 Oct 2016,"


                                        MIT Press Ltd

","
                                Cambridge, United States","
                                203
                                    x 229
                                    x 41mm
                                
                                    | 1,905g
                                ","
                                English",0262018020,9780262018029
Scaling up Machine Learning : Parallel and Distributed Approaches,"Ron Bekkerman, Mikhail Bilenko, John Langford","NT$2,221",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/5211/9780521192248.jpg,4.07,492 pages,"
                                Hardback
                                    | 492 pages

",31 Jan 2012,"


                                        CAMBRIDGE UNIVERSITY PRESS

","
                                Cambridge, United Kingdom","
                                185
                                    x 259
                                    x 33mm
                                
                                    | 1,000g
                                ","
                                English",0521192242,9780521192248
Machine Learning for Tomographic Imaging,"Professor Ge Wang, Professor Yi Zhang, Professor Xiaojing Ye, Professor Xuanqin Mou","NT$2,773",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/7503/9780750322140.jpg,,411 pages,"
                                Hardback
                                    | 411 pages

",15 Mar 2020,"


                                        Institute of Physics Publishing

","
                                Bristol, United Kingdom","
                                178
                                    x 254
                                    x 24mm
                                
                                    | 930g
                                ","
                                English",0750322144,9780750322140
Cloud Computing for Machine Learning and Cognitive Applications,Kai Hwang,"NT$2,300",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/2620/9780262036412.jpg,,624 pages,"
                                Hardback
                                    | 624 pages

",16 Jun 2017,"


                                        MIT Press Ltd

","
                                Cambridge, United States","
                                203
                                    x 229
                                    x 27mm
                                
                                    | 1,133.98g
                                ","
                                English",026203641X,9780262036412
Machine Learning : An Artificial Intelligence Approach (Volume I),"Ryszard S. Michalski, Jaime G. Carbonell, Tom M. Mitchell","NT$1,584",https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/9346/9780934613095.jpg,3,572 pages,"
                                Hardback
                                    | 572 pages

",01 Oct 1985,"


                                        ELSEVIER SCIENCE & TECHNOLOGY

","
                                San Francisco, United States","
                                161.29
                                    x 236.73
                                    x 32.51mm
                                
                                    | 950g
                                ","
                                English",0934613095,9780934613095
